

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 02:06:53 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  9081  004E26  0E00               	movlw	0
  9082  004E28  0101               	movlb	1	; () banked
  9083  004E2A  0101               	movlb	1	; () banked
  9084  004E2C  6F19               	movwf	(?___ftmul+3)& (0+255),b
  9085  004E2E  0EA0               	movlw	160
  9086  004E30  0101               	movlb	1	; () banked
  9087  004E32  0101               	movlb	1	; () banked
  9088  004E34  6F1A               	movwf	(?___ftmul+4)& (0+255),b
  9089  004E36  0E40               	movlw	64
  9090  004E38  0101               	movlb	1	; () banked
  9091  004E3A  0101               	movlb	1	; () banked
  9092  004E3C  6F1B               	movwf	(?___ftmul+5)& (0+255),b
  9093  004E3E  C13F  F116         	movff	Read_LDR@analog_reading,?___ftmul
  9094  004E42  C140  F117         	movff	Read_LDR@analog_reading+1,?___ftmul+1
  9095  004E46  C141  F118         	movff	Read_LDR@analog_reading+2,?___ftmul+2
  9096  004E4A  ECE1  F01C         	call	___ftmul	;wreg free
  9097  004E4E  C118  F129         	movff	?___ftmul+2,?___ftdiv+2
  9098  004E52  C117  F128         	movff	?___ftmul+1,?___ftdiv+1
  9099  004E56  C116  F127         	movff	?___ftmul,?___ftdiv
  9100  004E5A  0EC0               	movlw	192
  9101  004E5C  0101               	movlb	1	; () banked
  9102  004E5E  0101               	movlb	1	; () banked
  9103  004E60  6F2A               	movwf	(?___ftdiv+3)& (0+255),b
  9104  004E62  0E7F               	movlw	127
  9105  004E64  0101               	movlb	1	; () banked
  9106  004E66  0101               	movlb	1	; () banked
  9107  004E68  6F2B               	movwf	(?___ftdiv+4)& (0+255),b
  9108  004E6A  0E44               	movlw	68
  9109  004E6C  0101               	movlb	1	; () banked
  9110  004E6E  0101               	movlb	1	; () banked
  9111  004E70  6F2C               	movwf	(?___ftdiv+5)& (0+255),b
  9112  004E72  ECA8  F01F         	call	___ftdiv	;wreg free
  9113  004E76  C129  F141         	movff	?___ftdiv+2,Read_LDR@analog_reading+2
  9114  004E7A  C128  F140         	movff	?___ftdiv+1,Read_LDR@analog_reading+1
  9115  004E7E  C127  F13F         	movff	?___ftdiv,Read_LDR@analog_reading
  9116                           
  9117                           ;main.c: 335: return analog_reading;
  9118  004E82  C13F  F138         	movff	Read_LDR@analog_reading,?_Read_LDR
  9119  004E86  C140  F139         	movff	Read_LDR@analog_reading+1,?_Read_LDR+1
  9120  004E8A  C141  F13A         	movff	Read_LDR@analog_reading+2,?_Read_LDR+2
  9121  004E8E  0012               	return	
  9122  004E90                     __end_of_Read_LDR:
  9123                           	opt stack 0
  9124                           tblptru	equ	0xFF8
  9125                           tblptrh	equ	0xFF7
  9126                           tblptrl	equ	0xFF6
  9127                           tablat	equ	0xFF5
  9128                           prodh	equ	0xFF4
  9129                           prodl	equ	0xFF3
  9130                           intcon	equ	0xFF2
  9131                           postinc0	equ	0xFEE
  9132                           wreg	equ	0xFE8
  9133                           postdec1	equ	0xFE5
  9134                           fsr1l	equ	0xFE1
  9135                           indf2	equ	0xFDF
  9136                           postinc2	equ	0xFDE
  9137                           postdec2	equ	0xFDD
  9138                           fsr2h	equ	0xFDA
  9139                           fsr2l	equ	0xFD9
  9140                           status	equ	0xFD8
  9141                           
  9142 ;; *************** function ___awtoft *****************
  9143 ;; Defined at:
  9144 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\awtoft.c"
  9145 ;; Parameters:    Size  Location     Type
  9146 ;;  c               2    8[BANK1 ] int 
  9147 ;; Auto vars:     Size  Location     Type
  9148 ;;  sign            1   12[BANK1 ] unsigned char 
  9149 ;; Return value:  Size  Location     Type
  9150 ;;                  3    8[BANK1 ] float 
  9151 ;; Registers used:
  9152 ;;		wreg, status,2, status,0, cstack
  9153 ;; Tracked objects:
  9154 ;;		On entry : 0/0
  9155 ;;		On exit  : 0/0
  9156 ;;		Unchanged: 0/0
  9157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9158 ;;      Params:         0       0       3       0       0       0       0       0       0
  9159 ;;      Locals:         0       0       1       0       0       0       0       0       0
  9160 ;;      Temps:          0       0       1       0       0       0       0       0       0
  9161 ;;      Totals:         0       0       5       0       0       0       0       0       0
  9162 ;;Total ram usage:        5 bytes
  9163 ;; Hardware stack levels used:    1
  9164 ;; Hardware stack levels required when called:   12
  9165 ;; This function calls:
  9166 ;;		___ftpack
  9167 ;; This function is called by:
  9168 ;;		_Read_LDR
  9169 ;; This function uses a non-reentrant model
  9170 ;;
  9171                           
  9172                           	psect	text30
  9173  005D70                     __ptext30:
  9174                           	opt stack 0
  9175  005D70                     ___awtoft:
  9176                           	opt stack 15
  9177                           
  9178                           ;incstack = 0
  9179                           ;incstack = 0
  9180  005D70  0101               	movlb	1	; () banked
  9181  005D72  6F0B               	movwf	??___awtoft& (0+255),b
  9182  005D74  0E00               	movlw	0
  9183  005D76  0101               	movlb	1	; () banked
  9184  005D78  0101               	movlb	1	; () banked
  9185  005D7A  6F0C               	movwf	___awtoft@sign& (0+255),b
  9186  005D7C  0101               	movlb	1	; () banked
  9187  005D7E  510B               	movf	??___awtoft& (0+255),w,b
  9188                           
  9189                           ; BSR set to: 1
  9190  005D80  0101               	movlb	1	; () banked
  9191  005D82  0101               	movlb	1	; () banked
  9192  005D84  AF09               	btfss	(___awtoft@c+1)& (0+255),7,b
  9193  005D86  D00F               	goto	l11538
  9194                           
  9195                           ; BSR set to: 1
  9196  005D88  0101               	movlb	1	; () banked
  9197  005D8A  0101               	movlb	1	; () banked
  9198  005D8C  6D08               	negf	___awtoft@c& (0+255),b
  9199  005D8E  0101               	movlb	1	; () banked
  9200  005D90  1F09               	comf	(___awtoft@c+1)& (0+255),f,b
  9201  005D92  B0D8               	btfsc	status,0,c
  9202  005D94  2B09               	incf	(___awtoft@c+1)& (0+255),f,b
  9203                           
  9204                           ; BSR set to: 1
  9205  005D96  0101               	movlb	1	; () banked
  9206  005D98  6F0B               	movwf	??___awtoft& (0+255),b
  9207  005D9A  0E01               	movlw	1
  9208  005D9C  0101               	movlb	1	; () banked
  9209  005D9E  0101               	movlb	1	; () banked
  9210  005DA0  6F0C               	movwf	___awtoft@sign& (0+255),b
  9211  005DA2  0101               	movlb	1	; () banked
  9212  005DA4  510B               	movf	??___awtoft& (0+255),w,b
  9213  005DA6                     l11538:
  9214                           
  9215                           ; BSR set to: 1
  9216  005DA6  0101               	movlb	1	; () banked
  9217  005DA8  0101               	movlb	1	; () banked
  9218  005DAA  C108  F100         	movff	___awtoft@c,?___ftpack
  9219  005DAE  0101               	movlb	1	; () banked
  9220  005DB0  0101               	movlb	1	; () banked
  9221  005DB2  C109  F101         	movff	___awtoft@c+1,?___ftpack+1
  9222  005DB6  0101               	movlb	1	; () banked
  9223  005DB8  0101               	movlb	1	; () banked
  9224  005DBA  6B02               	clrf	(?___ftpack+2)& (0+255),b
  9225  005DBC  0101               	movlb	1	; () banked
  9226  005DBE  6F0B               	movwf	??___awtoft& (0+255),b
  9227  005DC0  0E8E               	movlw	142
  9228  005DC2  0101               	movlb	1	; () banked
  9229  005DC4  0101               	movlb	1	; () banked
  9230  005DC6  6F03               	movwf	(?___ftpack+3)& (0+255),b
  9231  005DC8  0101               	movlb	1	; () banked
  9232  005DCA  510B               	movf	??___awtoft& (0+255),w,b
  9233  005DCC  C10C  F104         	movff	___awtoft@sign,?___ftpack+4
  9234  005DD0  EC30  F022         	call	___ftpack	;wreg free
  9235  005DD4  C102  F10A         	movff	?___ftpack+2,?___awtoft+2
  9236  005DD8  C101  F109         	movff	?___ftpack+1,?___awtoft+1
  9237  005DDC  C100  F108         	movff	?___ftpack,?___awtoft
  9238  005DE0  0012               	return	
  9239  005DE2                     __end_of___awtoft:
  9240                           	opt stack 0
  9241                           tblptru	equ	0xFF8
  9242                           tblptrh	equ	0xFF7
  9243                           tblptrl	equ	0xFF6
  9244                           tablat	equ	0xFF5
  9245                           prodh	equ	0xFF4
  9246                           prodl	equ	0xFF3
  9247                           intcon	equ	0xFF2
  9248                           postinc0	equ	0xFEE
  9249                           wreg	equ	0xFE8
  9250                           postdec1	equ	0xFE5
  9251                           fsr1l	equ	0xFE1
  9252                           indf2	equ	0xFDF
  9253                           postinc2	equ	0xFDE
  9254                           postdec2	equ	0xFDD
  9255                           fsr2h	equ	0xFDA
  9256                           fsr2l	equ	0xFD9
  9257                           status	equ	0xFD8
  9258                           
  9259 ;; *************** function ___ftmul *****************
  9260 ;; Defined at:
  9261 ;;		line 52 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\common\ftmul.c"
  9262 ;; Parameters:    Size  Location     Type
  9263 ;;  f1              3   22[BANK1 ] float 
  9264 ;;  f2              3   25[BANK1 ] float 
  9265 ;; Auto vars:     Size  Location     Type
  9266 ;;  f3_as_produc    3   34[BANK1 ] unsigned um
  9267 ;;  sign            1   38[BANK1 ] unsigned char 
  9268 ;;  cntr            1   37[BANK1 ] unsigned char 
  9269 ;;  exp             1   33[BANK1 ] unsigned char 
  9270 ;; Return value:  Size  Location     Type
  9271 ;;                  3   22[BANK1 ] float 
  9272 ;; Registers used:
  9273 ;;		wreg, status,2, status,0, cstack
  9274 ;; Tracked objects:
  9275 ;;		On entry : 0/0
  9276 ;;		On exit  : 0/0
  9277 ;;		Unchanged: 0/0
  9278 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9279 ;;      Params:         0       0       6       0       0       0       0       0       0
  9280 ;;      Locals:         0       0       6       0       0       0       0       0       0
  9281 ;;      Temps:          0       0       5       0       0       0       0       0       0
  9282 ;;      Totals:         0       0      17       0       0       0       0       0       0
  9283 ;;Total ram usage:       17 bytes
  9284 ;; Hardware stack levels used:    1
  9285 ;; Hardware stack levels required when called:   12
  9286 ;; This function calls:
  9287 ;;		___ftpack
  9288 ;; This function is called by:
  9289 ;;		_Read_LDR
  9290 ;;		_fround
  9291 ;;		_scale
  9292 ;;		_sprintf
  9293 ;;		___asftmul
  9294 ;; This function uses a non-reentrant model
  9295 ;;
  9296                           
  9297                           	psect	text31
  9298  0039C2                     __ptext31:
  9299                           	opt stack 0
  9300  0039C2                     ___ftmul:
  9301                           	opt stack 15
  9302                           
  9303                           ;incstack = 0
  9304                           ;incstack = 0
  9305  0039C2  0E0F               	movlw	15
  9306  0039C4  0101               	movlb	1	; () banked
  9307  0039C6  6F1C               	movwf	??___ftmul& (0+255),b
  9308  0039C8  0101               	movlb	1	; () banked
  9309  0039CA  C116  F11D         	movff	___ftmul@f1,??___ftmul+1
  9310  0039CE  0101               	movlb	1	; () banked
  9311  0039D0  C117  F11E         	movff	___ftmul@f1+1,??___ftmul+2
  9312  0039D4  0101               	movlb	1	; () banked
  9313  0039D6  C118  F11F         	movff	___ftmul@f1+2,??___ftmul+3
  9314  0039DA  0101               	movlb	1	; () banked
  9315  0039DC  291C               	incf	??___ftmul& (0+255),w,b
  9316  0039DE  0101               	movlb	1	; () banked
  9317  0039E0  6F20               	movwf	(??___ftmul+4)& (0+255),b
  9318  0039E2  D005               	goto	u10820
  9319  0039E4                     u10825:
  9320  0039E4  0101               	movlb	1	; () banked
  9321  0039E6  90D8               	bcf	status,0,c
  9322  0039E8  331F               	rrcf	(??___ftmul+3)& (0+255),f,b
  9323  0039EA  331E               	rrcf	(??___ftmul+2)& (0+255),f,b
  9324  0039EC  331D               	rrcf	(??___ftmul+1)& (0+255),f,b
  9325  0039EE                     u10820:
  9326  0039EE  0101               	movlb	1	; () banked
  9327  0039F0  2F20               	decfsz	(??___ftmul+4)& (0+255),f,b
  9328  0039F2  D7F8               	goto	u10825
  9329  0039F4  0101               	movlb	1	; () banked
  9330  0039F6  511D               	movf	(??___ftmul+1)& (0+255),w,b
  9331  0039F8  0101               	movlb	1	; () banked
  9332  0039FA  0101               	movlb	1	; () banked
  9333  0039FC  6F21               	movwf	___ftmul@exp& (0+255),b
  9334  0039FE  0101               	movlb	1	; () banked
  9335  003A00  6721               	tstfsz	___ftmul@exp& (0+255),b
  9336  003A02  D001               	goto	l11398
  9337  003A04  D021               	goto	u10850
  9338  003A06                     l11398:
  9339                           
  9340                           ; BSR set to: 1
  9341  003A06  0E0F               	movlw	15
  9342  003A08  0101               	movlb	1	; () banked
  9343  003A0A  6F1C               	movwf	??___ftmul& (0+255),b
  9344  003A0C  0101               	movlb	1	; () banked
  9345  003A0E  C119  F11D         	movff	___ftmul@f2,??___ftmul+1
  9346  003A12  0101               	movlb	1	; () banked
  9347  003A14  C11A  F11E         	movff	___ftmul@f2+1,??___ftmul+2
  9348  003A18  0101               	movlb	1	; () banked
  9349  003A1A  C11B  F11F         	movff	___ftmul@f2+2,??___ftmul+3
  9350  003A1E  0101               	movlb	1	; () banked
  9351  003A20  291C               	incf	??___ftmul& (0+255),w,b
  9352  003A22  0101               	movlb	1	; () banked
  9353  003A24  6F20               	movwf	(??___ftmul+4)& (0+255),b
  9354  003A26  D005               	goto	u10840
  9355  003A28                     u10845:
  9356  003A28  0101               	movlb	1	; () banked
  9357  003A2A  90D8               	bcf	status,0,c
  9358  003A2C  331F               	rrcf	(??___ftmul+3)& (0+255),f,b
  9359  003A2E  331E               	rrcf	(??___ftmul+2)& (0+255),f,b
  9360  003A30  331D               	rrcf	(??___ftmul+1)& (0+255),f,b
  9361  003A32                     u10840:
  9362  003A32  0101               	movlb	1	; () banked
  9363  003A34  2F20               	decfsz	(??___ftmul+4)& (0+255),f,b
  9364  003A36  D7F8               	goto	u10845
  9365  003A38  0101               	movlb	1	; () banked
  9366  003A3A  511D               	movf	(??___ftmul+1)& (0+255),w,b
  9367  003A3C  0101               	movlb	1	; () banked
  9368  003A3E  0101               	movlb	1	; () banked
  9369  003A40  6F26               	movwf	___ftmul@sign& (0+255),b
  9370  003A42  0101               	movlb	1	; () banked
  9371  003A44  6726               	tstfsz	___ftmul@sign& (0+255),b
  9372  003A46  D00D               	goto	l11404
  9373  003A48                     u10850:
  9374                           
  9375                           ; BSR set to: 1
  9376  003A48  0E00               	movlw	0
  9377  003A4A  0101               	movlb	1	; () banked
  9378  003A4C  0101               	movlb	1	; () banked
  9379  003A4E  6F16               	movwf	?___ftmul& (0+255),b
  9380  003A50  0E00               	movlw	0
  9381  003A52  0101               	movlb	1	; () banked
  9382  003A54  0101               	movlb	1	; () banked
  9383  003A56  6F17               	movwf	(?___ftmul+1)& (0+255),b
  9384  003A58  0E00               	movlw	0
  9385  003A5A  0101               	movlb	1	; () banked
  9386  003A5C  0101               	movlb	1	; () banked
  9387  003A5E  6F18               	movwf	(?___ftmul+2)& (0+255),b
  9388  003A60  D0A6               	goto	l817
  9389  003A62                     l11404:
  9390                           
  9391                           ; BSR set to: 1
  9392  003A62  0101               	movlb	1	; () banked
  9393  003A64  0101               	movlb	1	; () banked
  9394  003A66  5126               	movf	___ftmul@sign& (0+255),w,b
  9395  003A68  0F7B               	addlw	123
  9396  003A6A  0101               	movlb	1	; () banked
  9397  003A6C  0101               	movlb	1	; () banked
  9398  003A6E  2721               	addwf	___ftmul@exp& (0+255),f,b
  9399                           
  9400                           ; BSR set to: 1
  9401  003A70  C118  F126         	movff	___ftmul@f1+2,___ftmul@sign
  9402  003A74  0101               	movlb	1	; () banked
  9403  003A76  511B               	movf	(___ftmul@f2+2)& (0+255),w,b
  9404  003A78  0101               	movlb	1	; () banked
  9405  003A7A  0101               	movlb	1	; () banked
  9406  003A7C  1B26               	xorwf	___ftmul@sign& (0+255),f,b
  9407  003A7E  0E80               	movlw	128
  9408  003A80  0101               	movlb	1	; () banked
  9409  003A82  0101               	movlb	1	; () banked
  9410  003A84  1726               	andwf	___ftmul@sign& (0+255),f,b
  9411                           
  9412                           ; BSR set to: 1
  9413  003A86  0101               	movlb	1	; () banked
  9414  003A88  0101               	movlb	1	; () banked
  9415  003A8A  8F17               	bsf	(___ftmul@f1+1)& (0+255),7,b
  9416                           
  9417                           ; BSR set to: 1
  9418  003A8C  0101               	movlb	1	; () banked
  9419  003A8E  0101               	movlb	1	; () banked
  9420  003A90  8F1A               	bsf	(___ftmul@f2+1)& (0+255),7,b
  9421                           
  9422                           ; BSR set to: 1
  9423  003A92  0EFF               	movlw	255
  9424  003A94  0101               	movlb	1	; () banked
  9425  003A96  0101               	movlb	1	; () banked
  9426  003A98  1719               	andwf	___ftmul@f2& (0+255),f,b
  9427  003A9A  0EFF               	movlw	255
  9428  003A9C  0101               	movlb	1	; () banked
  9429  003A9E  0101               	movlb	1	; () banked
  9430  003AA0  171A               	andwf	(___ftmul@f2+1)& (0+255),f,b
  9431  003AA2  0E00               	movlw	0
  9432  003AA4  0101               	movlb	1	; () banked
  9433  003AA6  0101               	movlb	1	; () banked
  9434  003AA8  171B               	andwf	(___ftmul@f2+2)& (0+255),f,b
  9435                           
  9436                           ; BSR set to: 1
  9437  003AAA  0E00               	movlw	0
  9438  003AAC  0101               	movlb	1	; () banked
  9439  003AAE  0101               	movlb	1	; () banked
  9440  003AB0  6F22               	movwf	___ftmul@f3_as_product& (0+255),b
  9441  003AB2  0E00               	movlw	0
  9442  003AB4  0101               	movlb	1	; () banked
  9443  003AB6  0101               	movlb	1	; () banked
  9444  003AB8  6F23               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
  9445  003ABA  0E00               	movlw	0
  9446  003ABC  0101               	movlb	1	; () banked
  9447  003ABE  0101               	movlb	1	; () banked
  9448  003AC0  6F24               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
  9449                           
  9450                           ; BSR set to: 1
  9451  003AC2  0101               	movlb	1	; () banked
  9452  003AC4  6F1C               	movwf	??___ftmul& (0+255),b
  9453  003AC6  0E07               	movlw	7
  9454  003AC8  0101               	movlb	1	; () banked
  9455  003ACA  0101               	movlb	1	; () banked
  9456  003ACC  6F25               	movwf	___ftmul@cntr& (0+255),b
  9457  003ACE  0101               	movlb	1	; () banked
  9458  003AD0  511C               	movf	??___ftmul& (0+255),w,b
  9459  003AD2                     l11418:
  9460                           
  9461                           ; BSR set to: 1
  9462  003AD2  0101               	movlb	1	; () banked
  9463  003AD4  0101               	movlb	1	; () banked
  9464  003AD6  A116               	btfss	___ftmul@f1& (0+255),0,b
  9465  003AD8  D012               	goto	l11422
  9466                           
  9467                           ; BSR set to: 1
  9468  003ADA  0101               	movlb	1	; () banked
  9469  003ADC  0101               	movlb	1	; () banked
  9470  003ADE  5119               	movf	___ftmul@f2& (0+255),w,b
  9471  003AE0  0101               	movlb	1	; () banked
  9472  003AE2  0101               	movlb	1	; () banked
  9473  003AE4  2722               	addwf	___ftmul@f3_as_product& (0+255),f,b
  9474  003AE6  0101               	movlb	1	; () banked
  9475  003AE8  0101               	movlb	1	; () banked
  9476  003AEA  511A               	movf	(___ftmul@f2+1)& (0+255),w,b
  9477  003AEC  0101               	movlb	1	; () banked
  9478  003AEE  0101               	movlb	1	; () banked
  9479  003AF0  2323               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  9480  003AF2  0101               	movlb	1	; () banked
  9481  003AF4  0101               	movlb	1	; () banked
  9482  003AF6  511B               	movf	(___ftmul@f2+2)& (0+255),w,b
  9483  003AF8  0101               	movlb	1	; () banked
  9484  003AFA  0101               	movlb	1	; () banked
  9485  003AFC  2324               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  9486  003AFE                     l11422:
  9487                           
  9488                           ; BSR set to: 1
  9489  003AFE  0101               	movlb	1	; () banked
  9490  003B00  90D8               	bcf	status,0,c
  9491  003B02  0101               	movlb	1	; () banked
  9492  003B04  3318               	rrcf	(___ftmul@f1+2)& (0+255),f,b
  9493  003B06  0101               	movlb	1	; () banked
  9494  003B08  3317               	rrcf	(___ftmul@f1+1)& (0+255),f,b
  9495  003B0A  0101               	movlb	1	; () banked
  9496  003B0C  3316               	rrcf	___ftmul@f1& (0+255),f,b
  9497  003B0E  0101               	movlb	1	; () banked
  9498  003B10  90D8               	bcf	status,0,c
  9499  003B12  0101               	movlb	1	; () banked
  9500  003B14  3719               	rlcf	___ftmul@f2& (0+255),f,b
  9501  003B16  0101               	movlb	1	; () banked
  9502  003B18  371A               	rlcf	(___ftmul@f2+1)& (0+255),f,b
  9503  003B1A  0101               	movlb	1	; () banked
  9504  003B1C  371B               	rlcf	(___ftmul@f2+2)& (0+255),f,b
  9505                           
  9506                           ; BSR set to: 1
  9507  003B1E  0101               	movlb	1	; () banked
  9508  003B20  0101               	movlb	1	; () banked
  9509  003B22  2F25               	decfsz	___ftmul@cntr& (0+255),f,b
  9510  003B24  D7D6               	goto	l11418
  9511                           
  9512                           ; BSR set to: 1
  9513                           
  9514                           ; BSR set to: 1
  9515  003B26  0101               	movlb	1	; () banked
  9516  003B28  6F1C               	movwf	??___ftmul& (0+255),b
  9517  003B2A  0E09               	movlw	9
  9518  003B2C  0101               	movlb	1	; () banked
  9519  003B2E  0101               	movlb	1	; () banked
  9520  003B30  6F25               	movwf	___ftmul@cntr& (0+255),b
  9521  003B32  0101               	movlb	1	; () banked
  9522  003B34  511C               	movf	??___ftmul& (0+255),w,b
  9523  003B36                     l11428:
  9524                           
  9525                           ; BSR set to: 1
  9526  003B36  0101               	movlb	1	; () banked
  9527  003B38  0101               	movlb	1	; () banked
  9528  003B3A  A116               	btfss	___ftmul@f1& (0+255),0,b
  9529  003B3C  D012               	goto	l11432
  9530                           
  9531                           ; BSR set to: 1
  9532  003B3E  0101               	movlb	1	; () banked
  9533  003B40  0101               	movlb	1	; () banked
  9534  003B42  5119               	movf	___ftmul@f2& (0+255),w,b
  9535  003B44  0101               	movlb	1	; () banked
  9536  003B46  0101               	movlb	1	; () banked
  9537  003B48  2722               	addwf	___ftmul@f3_as_product& (0+255),f,b
  9538  003B4A  0101               	movlb	1	; () banked
  9539  003B4C  0101               	movlb	1	; () banked
  9540  003B4E  511A               	movf	(___ftmul@f2+1)& (0+255),w,b
  9541  003B50  0101               	movlb	1	; () banked
  9542  003B52  0101               	movlb	1	; () banked
  9543  003B54  2323               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  9544  003B56  0101               	movlb	1	; () banked
  9545  003B58  0101               	movlb	1	; () banked
  9546  003B5A  511B               	movf	(___ftmul@f2+2)& (0+255),w,b
  9547  003B5C  0101               	movlb	1	; () banked
  9548  003B5E  0101               	movlb	1	; () banked
  9549  003B60  2324               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  9550  003B62                     l11432:
  9551                           
  9552                           ; BSR set to: 1
  9553  003B62  0101               	movlb	1	; () banked
  9554  003B64  90D8               	bcf	status,0,c
  9555  003B66  0101               	movlb	1	; () banked
  9556  003B68  3318               	rrcf	(___ftmul@f1+2)& (0+255),f,b
  9557  003B6A  0101               	movlb	1	; () banked
  9558  003B6C  3317               	rrcf	(___ftmul@f1+1)& (0+255),f,b
  9559  003B6E  0101               	movlb	1	; () banked
  9560  003B70  3316               	rrcf	___ftmul@f1& (0+255),f,b
  9561  003B72  0101               	movlb	1	; () banked
  9562  003B74  90D8               	bcf	status,0,c
  9563  003B76  0101               	movlb	1	; () banked
  9564  003B78  3324               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
  9565  003B7A  0101               	movlb	1	; () banked
  9566  003B7C  3323               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
  9567  003B7E  0101               	movlb	1	; () banked
  9568  003B80  3322               	rrcf	___ftmul@f3_as_product& (0+255),f,b
  9569                           
  9570                           ; BSR set to: 1
  9571  003B82  0101               	movlb	1	; () banked
  9572  003B84  0101               	movlb	1	; () banked
  9573  003B86  2F25               	decfsz	___ftmul@cntr& (0+255),f,b
  9574  003B88  D7D6               	goto	l11428
  9575                           
  9576                           ; BSR set to: 1
  9577                           
  9578                           ; BSR set to: 1
  9579  003B8A  C122  F100         	movff	___ftmul@f3_as_product,?___ftpack
  9580  003B8E  C123  F101         	movff	___ftmul@f3_as_product+1,?___ftpack+1
  9581  003B92  C124  F102         	movff	___ftmul@f3_as_product+2,?___ftpack+2
  9582  003B96  C121  F103         	movff	___ftmul@exp,?___ftpack+3
  9583  003B9A  C126  F104         	movff	___ftmul@sign,?___ftpack+4
  9584  003B9E  EC30  F022         	call	___ftpack	;wreg free
  9585  003BA2  C102  F118         	movff	?___ftpack+2,?___ftmul+2
  9586  003BA6  C101  F117         	movff	?___ftpack+1,?___ftmul+1
  9587  003BAA  C100  F116         	movff	?___ftpack,?___ftmul
  9588  003BAE                     l817:
  9589  003BAE  0012               	return	
  9590  003BB0                     __end_of___ftmul:
  9591                           	opt stack 0
  9592                           tblptru	equ	0xFF8
  9593                           tblptrh	equ	0xFF7
  9594                           tblptrl	equ	0xFF6
  9595                           tablat	equ	0xFF5
  9596                           prodh	equ	0xFF4
  9597                           prodl	equ	0xFF3
  9598                           intcon	equ	0xFF2
  9599                           postinc0	equ	0xFEE
  9600                           wreg	equ	0xFE8
  9601                           postdec1	equ	0xFE5
  9602                           fsr1l	equ	0xFE1
  9603                           indf2	equ	0xFDF
  9604                           postinc2	equ	0xFDE
  9605                           postdec2	equ	0xFDD
  9606                           fsr2h	equ	0xFDA
  9607                           fsr2l	equ	0xFD9
  9608                           status	equ	0xFD8
  9609                           
  9610 ;; *************** function _lcd_putc *****************
  9611 ;; Defined at:
  9612 ;;		line 135 in file "lcd.h"
  9613 ;; Parameters:    Size  Location     Type
  9614 ;;  a               2    4[BANK1 ] PTR unsigned char 
  9615 ;;		 -> LCD_Buffer(32), 
  9616 ;; Auto vars:     Size  Location     Type
  9617 ;;  i               2    6[BANK1 ] int 
  9618 ;; Return value:  Size  Location     Type
  9619 ;;		None               void
  9620 ;; Registers used:
  9621 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9622 ;; Tracked objects:
  9623 ;;		On entry : 0/0
  9624 ;;		On exit  : 0/0
  9625 ;;		Unchanged: 0/0
  9626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9627 ;;      Params:         0       0       2       0       0       0       0       0       0
  9628 ;;      Locals:         0       0       2       0       0       0       0       0       0
  9629 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9630 ;;      Totals:         0       0       4       0       0       0       0       0       0
  9631 ;;Total ram usage:        4 bytes
  9632 ;; Hardware stack levels used:    1
  9633 ;; Hardware stack levels required when called:   13
  9634 ;; This function calls:
  9635 ;;		_lcd_write_char
  9636 ;; This function is called by:
  9637 ;;		_Time_Bases
  9638 ;; This function uses a non-reentrant model
  9639 ;;
  9640                           
  9641                           	psect	text32
  9642  005E4C                     __ptext32:
  9643                           	opt stack 0
  9644  005E4C                     _lcd_putc:
  9645                           	opt stack 15
  9646                           
  9647                           ;lcd.h: 136: int i;
  9648                           ;lcd.h: 137: for(i=0;a[i]!='\0';i++)
  9649                           
  9650                           ;incstack = 0
  9651                           ;incstack = 0
  9652  005E4C  0E00               	movlw	0
  9653  005E4E  0101               	movlb	1	; () banked
  9654  005E50  0101               	movlb	1	; () banked
  9655  005E52  6F07               	movwf	(lcd_putc@i+1)& (0+255),b
  9656  005E54  0E00               	movlw	0
  9657  005E56  0101               	movlb	1	; () banked
  9658  005E58  6F06               	movwf	lcd_putc@i& (0+255),b
  9659  005E5A  D018               	goto	l10518
  9660  005E5C                     l10514:
  9661                           
  9662                           ; BSR set to: 1
  9663                           ;lcd.h: 138: lcd_write_char(a[i]);
  9664  005E5C  0101               	movlb	1	; () banked
  9665  005E5E  0101               	movlb	1	; () banked
  9666  005E60  5106               	movf	lcd_putc@i& (0+255),w,b
  9667  005E62  0101               	movlb	1	; () banked
